2, 0, 12.000000, 0.540552, 0.472260, 0.819669, 63, 1, 1, 2
2, 0, 18.000000, 0.146902, 0.415380, 0.196836, 53, 4, 6, 7
2, 0, 36.000000, 0.312976, 1.261656, 0.745422, 63, 4, 3, 0
2, 0, 12.000000, 0.151934, 0.346371, 0.236729, 66, 0, 3, 2
2, 0, 12.000000, 0.000300, 1.098587, 0.321941, 64, 0, 2, 1
2, 0, 12.000000, 0.104661, 1.789441, 0.656084, 60, 2, 1, 1
2, 0, 12.000000, 0.050612, 0.409548, 0.022916, 61, 2, 1, 4
2, 0, 12.000000, 0.381484, 1.532853, 0.406489, 64, 0, 2, 4
2, 0, 12.000000, 0.326623, 0.505739, 0.403129, 61, 1, 3, 3
2, 0, 36.000000, 0.256499, 0.317168, 0.137596, 60, 4, 0, 5
2, 0, 30.000000, 0.123895, 0.560142, 0.985843, 58, 3, 0, 6
2, 0, 12.000000, 0.263127, 0.946189, 0.045359, 61, 0, 1, 8
2, 0, 12.000000, 0.380901, 1.027776, 0.066728, 61, 0, 0, 5
2, 0, 24.000000, 0.188821, 1.212897, 0.518931, 56, 7, 1, 0
2, 0, 18.000000, 0.291766, 0.577661, 0.266843, 61, 2, 2, 0
2, 0, 12.000000, 0.408019, 2.178229, 0.815633, 61, 0, 1, 3
2, 0, 12.000000, 0.265955, 0.702334, 0.874418, 60, 1, 2, 3
2, 0, 12.000000, 0.253487, 1.514259, 0.372142, 63, 0, 0, 0
2, 0, 12.000000, 0.185963, 0.627498, 0.947617, 65, 0, 2, 4
2, 0, 12.000000, 0.338412, 0.442255, 0.653437, 57, 1, 2, 2
2, 0, 12.000000, 0.127678, 1.719735, 0.193132, 66, 0, 0, 6
2, 0, 42.000000, 0.034731, 0.179052, 0.728832, 59, 7, 0, 5
2, 0, 12.000000, 0.130124, 1.589282, 0.001191, 63, 1, 8, 15
2, 0, 24.000000, 0.374051, 0.576227, 0.572839, 56, 8, 0, 4
2, 0, 30.000000, 0.269200, 1.182319, 0.726629, 57, 9, 4, 4
2, 0, 12.000000, 0.106011, 1.016427, 0.473854, 65, 0, 0, 0
2, 0, 12.000000, 0.330996, 1.018100, 0.937503, 62, 0, 2, 3
2, 0, 66.000000, 0.200429, 0.755388, 0.338646, 62, 15, 4, 8
2, 0, 12.000000, 0.333391, 0.859296, 0.862061, 62, 0, 0, 7
2, 0, 12.000000, 0.200117, 0.808236, 0.331816, 63, 1, 0, 2
2, 0, 12.000000, 0.191079, 0.985576, 0.099566, 66, 0, 0, 2
2, 0, 12.000000, 0.060811, 0.800076, 0.474179, 62, 1, 3, 6
2, 0, 12.000000, 0.186501, 0.651031, 0.156058, 63, 0, 0, 5
2, 0, 48.000000, 0.407243, 0.703718, 0.992871, 57, 10, 2, 0
2, 0, 12.000000, 0.176947, 0.388162, 0.870355, 65, 0, 3, 8
2, 0, 12.000000, 0.207087, 0.721760, 0.843854, 65, 1, 5, 0
2, 0, 12.000000, 0.369636, 1.391455, 0.498667, 62, 0, 3, 3
2, 0, 12.000000, 0.026116, 0.370710, 0.608596, 62, 0, 1, 5
2, 0, 12.000000, 0.505363, 2.961480, 0.395293, 58, 0, 5, 7
2, 0, 12.000000, 0.465823, 0.615195, 0.951838, 56, 0, 2, 3
2, 0, 12.000000, 0.421360, 0.274399, 0.847373, 54, 1, 0, 2
2, 0, 36.000000, 0.146795, 1.031225, 0.860390, 56, 15, 7, 12
2, 0, 36.000000, 0.616929, 0.143302, 0.723036, 19, 4, 2, 4
2, 0, 12.000000, 0.111792, 0.986852, 0.015308, 64, 0, 0, 3
2, 0, 12.000000, 0.060216, 0.260587, 0.141885, 62, 0, 3, 2
2, 0, 12.000000, 0.172053, 1.035741, 0.518851, 65, 0, 3, 4
2, 0, 12.000000, 0.318171, 0.641880, 0.315136, 60, 4, 0, 5
2, 0, 42.000000, 0.044217, 1.879409, 0.358748, 60, 12, 2, 5
2, 0, 12.000000, 0.128278, 1.616950, 0.291249, 65, 0, 1, 2
2, 0, 12.000000, 0.542867, 1.313082, 0.805840, 58, 1, 5, 6
2, 0, 12.000000, 0.301135, 0.308423, 0.762272, 65, 0, 4, 5
2, 0, 12.000000, 0.210812, 0.824051, 0.500412, 59, 0, 3, 4
2, 0, 12.000000, 0.203755, 1.485424, 0.905289, 57, 1, 0, 2
2, 0, 48.000000, 0.352007, 0.677580, 0.238592, 65, 8, 7, 5
2, 0, 48.000000, 0.402951, 1.593519, 0.736848, 58, 7, 1, 8
2, 0, 12.000000, 0.276769, 0.164011, 0.693495, 63, 0, 1, 6
2, 0, 12.000000, 0.020602, 0.636682, 0.740519, 65, 1, 2, 3
2, 0, 96.000000, 0.414225, 1.798065, 0.361902, 53, 15, 2, 6
2, 0, 12.000000, 0.049724, 0.548243, 0.477687, 61, 2, 2, 6
2, 0, 12.000000, 0.168636, 2.081500, 0.539238, 69, 0, 0, 4
2, 0, 12.000000, 0.054759, 1.219904, 0.668639, 61, 0, 6, 5
2, 0, 12.000000, 0.200221, 0.910378, 0.523596, 64, 0, 4, 0
2, 0, 12.000000, 0.139744, 0.289735, 0.664748, 64, 1, 4, 2
2, 0, 12.000000, 0.025701, 0.318616, 0.783394, 59, 0, 3, 2
2, 0, 12.000000, 0.234233, 5.294895, 0.483275, 63, 0, 4, 0
2, 0, 12.000000, 0.097156, 0.716184, 0.414044, 63, 0, 3, 2
2, 0, 12.000000, 0.137917, 1.463992, 0.308304, 63, 0, 0, 6
2, 0, 12.000000, 0.340099, 2.500985, 0.156253, 63, 1, 7, 3
2, 0, 12.000000, 0.298053, 0.944477, 0.780487, 52, 8, 4, 3
2, 0, 12.000000, 0.142277, 0.796338, 0.126689, 62, 0, 1, 0
2, 0, 24.000000, 0.448666, 1.110905, 0.243964, 55, 14, 0, 4
2, 0, 12.000000, 0.187657, 0.839073, 0.183591, 62, 0, 2, 3
2, 0, 12.000000, 0.227894, 2.662141, 0.503386, 61, 1, 4, 1
2, 0, 24.000000, 0.292909, 0.304067, 0.962552, 56, 5, 0, 3
2, 0, 36.000000, 0.276104, 0.748225, 0.613245, 56, 8, 4, 9
2, 0, 12.000000, 0.428266, 1.045727, 0.311688, 59, 0, 0, 4
2, 0, 66.000000, 0.021889, 0.199046, 0.869676, 57, 10, 1, 3
2, 0, 42.000000, 0.091682, 0.317451, 0.555457, 58, 15, 4, 5
2, 0, 12.000000, 0.268459, 0.883581, 0.586338, 67, 0, 4, 7
2, 0, 24.000000, 0.031328, 0.254514, 0.204208, 59, 3, 3, 5
2, 0, 12.000000, 0.342680, 1.319590, 0.043290, 60, 1, 3, 8
2, 0, 12.000000, 0.269919, 1.094478, 0.004410, 64, 0, 1, 3
2, 0, 30.000000, 0.331697, 3.385750, 0.374017, 54, 14, 4, 5
2, 0, 36.000000, 0.206814, 1.348103, 0.569674, 61, 5, 3, 5
2, 0, 24.000000, 0.020575, 0.537919, 0.008091, 60, 6, 3, 12
2, 0, 18.000000, 0.387120, 0.970062, 0.744163, 55, 3, 2, 7
2, 0, 36.000000, 0.654366, 0.555094, 0.899216, 0, 6, 3, 3
2, 0, 24.000000, 0.276104, 0.121088, 0.665976, 61, 7, 6, 6
2, 0, 18.000000, 0.147115, 0.079117, 0.986907, 63, 1, 2, 0
2, 0, 18.000000, 0.230179, 0.071686, 0.143589, 11, 2, 2, 3
2, 0, 12.000000, 0.547429, 0.833119, 0.797977, 30, 0, 2, 0
2, 0, 18.000000, 0.236685, 0.874716, 0.376483, 61, 1, 2, 2
2, 0, 12.000000, 0.260939, 0.703946, 0.706279, 65, 0, 1, 3
2, 0, 12.000000, 0.211259, 1.305394, 0.799213, 65, 2, 2, 1
2, 0, 12.000000, 0.038866, 2.092011, 0.728698, 62, 0, 0, 0
2, 0, 12.000000, 0.001671, 1.949017, 0.133348, 65, 0, 5, 5
2, 0, 60.000000, 0.053243, 1.074227, 0.352876, 60, 18, 11, 18
2, 0, 12.000000, 0.188552, 0.922560, 0.612538, 62, 1, 1, 3
2, 0, 12.000000, 0.104710, 0.609091, 0.810736, 59, 1, 2, 2
2, 0, 18.000000, 0.620102, 0.344513, 0.605091, 54, 4, 3, 12
2, 0, 12.000000, 0.047642, 1.172446, 0.745401, 64, 2, 0, 3
2, 0, 12.000000, 0.291823, 1.300091, 0.284256, 60, 0, 0, 0
2, 0, 12.000000, 0.457139, 0.944399, 0.199975, 63, 0, 1, 5
2, 0, 12.000000, 0.160024, 0.242954, 0.704365, 64, 0, 3, 1
2, 0, 12.000000, 0.342265, 0.466226, 0.583114, 61, 0, 3, 3
2, 0, 12.000000, 0.429312, 1.901754, 0.467928, 72, 0, 3, 8
2, 0, 12.000000, 0.315632, 0.368615, 0.491000, 64, 0, 1, 0
2, 0, 12.000000, 0.061096, 1.599134, 0.821941, 65, 3, 4, 1
2, 0, 12.000000, 0.130447, 0.719710, 0.508748, 65, 0, 2, 0
2, 0, 12.000000, 0.084097, 1.297849, 0.423486, 71, 0, 0, 0
